FancyName,Division,City,Month,Day,Year,Name,Tournament,Filename,Date
Hood River Open,,Hood River,2,15,2020,,,,2020-02-15
Labor Day Oregon Coast Open (LOCO),,Lincoln City,9,4,2021,LOCO_2021,LOCO,loco-2021,2021-09-04
Portland-Alberta Beer Scrabble Thing (PABST),,Portland,10,16,2021,PABST_2021,Pabst,pabst-2021,2021-10-16
Charlottesville Open,,Charlottesville,11,13,2021,Charlottesville_2021,Charlottesville,charlottesville-2021,2021-11-13
Seattle Open,,Seattle,12,11,2021,Seattle_2021,Seattle,seattle-2021,2021-12-11
Hood River Open,,Hood River,2,19,2022,HoodRiver_2022,Hood River,hoodriver-2022,2022-02-19
San Diego,,San Diego,3,12,2022,SanDiego_2022,San Diego,sandiego-2022,2022-03-12
Austin Tile X-Words (ATX),,Austin,4,2,2022,ATX_2022,ATX,atx-2022,2022-04-02
Boston Open,,Boston,4,23,2022,Boston_2022,Boston,boston-2022,2022-04-23
Oregon Scrabble Championship (OSC),,Portland,5,7,2022,OSC_2022,OSC,osc-2022,2022-05-07
May Minnesota Madness (3M),,Minneapolis,5,21,2022,Minneapolis_2022,3M,3m-2022,2022-05-21
CoCo in the Mad City,,Madison ,6,4,2022,Madison_2022,Madison,madison-2022,2022-06-04
Saint Louis Open,,Saint Louis,6,25,2022,StLouis_2022,STL,stl-2022,2022-06-25
Word Cup,EB,Lisle,7,8,2022,WordCup_EB_2022,WGPO,wgpo-earlybird-2022,2022-07-08
Word Cup,D1,Lisle,7,9,2022,WordCup_D1_2022,Word Cup,wordcup-d1-2022,2022-07-09
Word Cup,D2,Lisle,7,9,2022,WordCup_D2_2022,Word Cup,wordcup-d2-2022,2022-07-09
Seattle Summer,,Seattle,7,23,2022,Seattle_2022,Seattle,seattle-2022,2022-07-23
Twin Cities Special,,Minneapolis,8,6,2022,TwinCities_2022,MN,mn-2022,2022-08-06
Potomac,,Potomac,8,20,2022,Potomac_2022,Potomac,potomac-2022,2022-08-20
Labor Day Oregon Coast Open (LOCO),,Lincoln City,9,3,2022,LOCO_2022,LOCO,loco-2022,2022-09-03
Scrabbleboro ,,Brattleboro,10,1,2022,Brattleboro_2022,Brattleboro,brattleboro-2022,2022-10-01
Portland-Alberta Beer Scrabble Thing (PABST),,Portland,10,8,2022,PABST_2022,Pabst,pabst-2022,2022-10-08
Slingerlands,,Slingerlands,11,12,2022,Slingerlands_2022,Slingerlands,slingerlands-2022,2022-11-12
Bend,,Bend,12,3,2022,Bend_2022,Bend,bend-2022,2022-12-03
Los Angeles New Year’s,,Los Angeles,12,31,2022,LosAngeles_2022,LA,la-2022,2022-12-31
Crescent City Cup,Lite,New Orleans,1,14,2023,NOLA_Lite_2023,NOLA,nola-d2-2023,2023-01-14
Crescent City Cup,Open,New Orleans,1,14,2023,NOLA_Open_2023,NOLA,nola-d1-2023,2023-01-14
Hood River Open,,Hood River,2,18,2023,HoodRiver_2023,Hood River,hood-river-2023,2023-02-18
Austin Tile X-Words (ATX),,Austin,4,1,2023,ATX_2023,Austin,austin-2023,2023-04-01
Scrabble and Taxes,,Silver Spring,4,15,2023,SilverSpring_2023,Silver Spring,silver-spring-2023,2023-04-15
Champions Cup,,Slingerlands,4,29,2023,ChampionsCup_2023,Slingerlands,slingerlands-2023,2023-04-29
Texas CSW One-Days,,Austin,5,6,2023,TexasCSW_May_2023,Austin,austin-may-2023,2023-05-06
